,REA_start_UTC,REA_end_UTC,d14C_meas_up_ppm,d14C_meas_up_err_ppm,d14C_meas_down_ppm,d14C_meas_down_err_ppm,CO2_meas_up_ppm,CO2_meas_up_err_ppm,CO2_meas_down_ppm,CO2_meas_down_err_ppm,DCO2_meas_ppm,DCO2_meas_err_ppm,DCO2_MGA_ppm,DCO2_IRGA_ppm,DCO2_lag100ms_MGA_ppm,DCO2_lag100ms_IRGA_ppm,DCO2_lag200ms_MGA_ppm,DCO2_lag200ms_IRGA_ppm,DCO2_lag300ms_MGA_ppm,DCO2_lag300ms_IRGA_ppm,DCO2_lag400ms_MGA_ppm,DCO2_lag400ms_IRGA_ppm,DCO2_lag500ms_MGA_ppm,DCO2_lag500ms_IRGA_ppm,DCO2_lag600ms_MGA_ppm,DCO2_lag600ms_IRGA_ppm,DCO2_lag700ms_MGA_ppm,DCO2_lag700ms_IRGA_ppm,DCO2_lag800ms_MGA_ppm,DCO2_lag800ms_IRGA_ppm,DCO2_dtrinse-4s_MGA_ppm,DCO2_dtrinse-4s_IRGA_ppm,DCO2_dtrinse-2s_MGA_ppm,DCO2_dtrinse-2s_IRGA_ppm,DCO2_dtrinse2s_MGA_ppm,DCO2_dtrinse2s_IRGA_ppm,DCO2_dtrinse4s_MGA_ppm,DCO2_dtrinse4s_IRGA_ppm,std(DCO2_var103)_ppm,std(CO2)_MGA_ppm,std(CO2)_IRGA_ppm,Comment
382,2022-07-14_08-33-00.000000,2022-07-14_08-33-00.000000,-14.221539492358271,2.579710838142394,-14.221539492358271,2.579710838142394,445.2731607735304,0.0384131072924282,441.46562076341695,0.0098412352331858,3.807540010113428,0.039653710075786,,3.408695510665382,,3.407081098997935,,3.404286065947872,,3.4011145311042696,,3.3950636955673303,,3.389342042470844,,3.3823618639515303,,3.375163511387086,,3.366256755026768,,3.371606101477824,,3.3899006223209653,,3.409574191493334,,3.3814611986758223,0.045990556509068733,,4.649693615361058,MGA7 not yet installed
383,2022-07-14_09-45-00.000000,2022-07-14_09-45-00.000000,,,,,436.777464905136,0.0433112689520369,433.36659937731145,0.027151596333814,3.410865527824569,0.0511182472480234,,3.296457232258092,,3.295470659581383,,3.2919813264851427,,3.287616508085023,,3.283560644903276,,3.2791979166382816,,3.274308566826619,,3.2709977501305616,,3.2684517073947177,,3.3235997631686587,,3.307449153440814,,3.302427407914479,,3.307214804997386,0.03604593812542057,,6.0265243467481255,"MGA7 not yet installed, no 14C data (sample lost during graphitization), stationarity test failed"
392,2022-07-14_13-05-00.000000,2022-07-14_13-05-00.000000,-14.202195692255447,2.468843808462131,-14.202195692255447,2.468843808462131,419.06868403136974,0.0424202828813971,418.86314863318427,0.0126258465684509,0.205535398185475,0.0442593764224917,,0.0683300524102605,,0.0668860453774868,,0.0632423362573035,,0.0603124019102665,,0.0582762199432522,,0.0564908551677376,,0.0541196928154477,,0.0521400270931167,,0.0503644859189194,,0.0664272906858514,,0.0673152591152188,,0.0668768488529281,,0.0655931577565525,0.0029986717210343035,,0.4075678391733222,MGA7 not yet installed
399,2022-07-14_23-20-00.000000,2022-07-14_23-20-00.000000,-21.323541273787665,2.306870993049636,-21.323541273787665,2.306870993049636,427.2509461296702,0.0160115866880918,426.843938505061,0.0104458969992181,0.4070076246092071,0.0191177318840011,,0.4018768048974266,,0.4016926879684774,,0.3985114912504741,,0.3961000404852939,,0.3936796348158395,,0.3920847081329839,,0.390632247294377,,0.3873905583399732,,0.3854367740512998,,0.4083042275191815,,0.4050996026949747,,0.4022657378393433,,0.402728392306642,0.01348355340560325,,2.0021006535808312,MGA7 not yet installed
402,2022-07-15_04-15-00.000000,2022-07-15_04-15-00.000000,-13.68045110553695,1.971472853859388,-13.68045110553695,1.971472853859388,431.5909247296345,0.0258969963472519,430.71171878661534,0.02457306477358,0.8792059430191443,0.0356999990500859,,0.8990755126001773,,0.8991846108675645,,0.8977365141618066,,0.8950372359169592,,0.8919087829364685,,0.8891601994977236,,0.886458308724059,,0.8829749306597705,,0.8798695491588546,,0.9073874947744685,,0.903696692326264,,0.9023626847636024,,0.9045268429714496,0.009486274346888401,,1.4393999814198868,MGA7 not yet installed
403,2022-07-15_05-30-00.000000,2022-07-15_05-30-00.000000,-19.329071921199706,1.8948177788614595,-19.329071921199706,1.8948177788614595,432.7647180070538,0.0162046366629886,432.4685143776076,0.0178523736890465,0.2962036294461541,0.0241101118975593,,0.2508278991767838,,0.2515911784921059,,0.2505210067707253,,0.2495060007304914,,0.2483776316751118,,0.2475458602463618,,0.2445419473846186,,0.2436022577194307,,0.2425053350012262,,0.2502990018857076,,0.2509503378807949,,0.2507513847934888,,0.2509570130615657,0.002421677638426253,,0.7596115538070105,MGA7 not yet installed
407,2022-07-15_10-28-00.000000,2022-07-15_10-28-00.000000,-16.532816230533932,2.257131676032293,-16.532816230533932,2.257131676032293,418.742776181235,0.0177333492056136,418.49480201935125,0.0286533330542727,0.2479741618837465,0.0336969608298332,,-0.2088176191435877,,-0.2093803612783631,,-0.2114336451454619,,-0.2132703990952222,,-0.2148771993193463,,-0.2168543142888666,,-0.2168613813004754,,-0.2187476598758735,,-0.2205493675816114,,-0.2091884902006882,,-0.2088551665644331,,-0.2079854122417828,,-0.2073119994079775,0.006324495452996567,,1.0722973194418337,MGA7 not yet installed
411,2022-07-15_14-32-00.000000,2022-07-15_14-32-00.000000,-11.933307920931169,2.1199307746444207,-11.933307920931169,2.1199307746444207,414.80671920277473,0.0142791962193714,414.289792647356,0.0224588158199722,0.5169265554187064,0.0266137906489613,,0.2177321524396234,,0.2157784113995831,,0.2123400932433128,,0.2090723696786653,,0.2059246021944432,,0.2027132698745504,,0.1995631337111376,,0.1968001002372261,,0.1944942184381375,,0.2174174737264707,,0.2173924702096883,,0.2179093889181445,,0.2182010626446526,0.005774552710153924,,0.584018290172354,MGA7 not yet installed
412,2022-07-16_14-30-01.667000,2022-07-16_14-30-01.667000,-12.35180343919351,2.0023190119407515,-12.35180343919351,2.0023190119407515,410.2798117618376,0.0157344703635123,409.889239579948,0.0218868976832845,0.3905721818895813,0.02695570158276,,0.2340726888762674,,0.2333280875691912,,0.2327746742859631,,0.231634983899255,,0.2302700920799338,,0.2286821474900193,,0.2274900707938627,,0.2265158624023797,,0.2254054806827525,,0.2339307973246036,,0.2339802531377017,,0.2340907781043029,,0.2342244843125058,0.0011280461692412386,,0.5416419615902347,MGA7 not yet installed
414,2022-07-16_16-27-06.315000,2022-07-16_16-27-06.315000,-16.499905355152332,1.948508449862744,-16.499905355152332,1.948508449862744,410.35260897753056,0.0385300860668108,409.69274292067473,0.018542154998635,0.659866056855833,0.0427595491593311,,0.4581592276473429,,0.4576205096717558,,0.4550453848103757,,0.4516321660335052,,0.4494638946767963,,0.4444227785028829,,0.4454713813995568,,0.4421907135151173,,0.4411130314455818,,0.4586464967295569,,0.4583607606642772,,0.4583879556896022,,0.4588323990518006,0.0019111820956598522,,0.5619409710745319,MGA7 not yet installed
417,2022-07-18_14-07-00.000000,2022-07-18_14-07-00.000000,-19.09254785119774,2.4563631497819327,-19.09254785119774,2.4563631497819327,417.49988329436405,0.0080131487137263,416.6934129693074,0.0301569363371006,0.8064703250566367,0.0312033870204539,,0.814967531194327,,0.8136325289879096,,0.8103229616621093,,0.8055752633351858,,0.8016586723330192,,0.7993656724942753,,0.7940588774882258,,0.7910824277799406,,0.7880328985823439,,0.8149817113744575,,0.8149817113744575,,0.8135479123762934,,0.8108428350780059,0.005666032685694991,,0.6983820597428362,MGA7 not yet installed
429,2022-07-20_04-26-00.000000,2022-07-20_04-26-00.000000,-39.20724762197614,1.832587781769476,-39.20724762197614,1.832587781769476,500.36825477077576,0.0335018075234734,493.261882655957,0.0195002614659083,7.106372114818782,0.0387637885735985,,7.601423473659281,,7.605364059339479,,7.607944697331618,,7.607238530657014,,7.606593299848839,,7.606833013772132,,7.606473618068492,,7.606097693287495,,7.603621445762428,,7.609543053002142,,7.601423473659281,,7.600840170507297,,7.598662693621634,0.045335858434615586,,10.167277607544268,MGA7 not yet installed
436,2022-07-22_13-59-58.715000,2022-07-22_13-59-58.715000,-12.359030148675233,1.833959678195476,-12.359030148675233,1.833959678195476,420.4489429863584,0.0282752274545616,420.0836648979392,0.0378578036660618,0.3652780884192452,0.0472514739032051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MGA7 not yet installed, low IRGA signalstrength, no IRGA flux data"
444,2022-07-25_09-19-55.015000,2022-07-25_09-19-55.015000,-6.373872761672228,1.861620333778765,-6.373872761672228,1.861620333778765,426.1756732448116,0.0334815283749218,425.05779453909526,0.0149435087565551,1.1178787057163504,0.0366649859713314,,1.003100095761397,,0.9985404305485304,,0.9902752245755552,,0.9826802393189382,,0.9741754190077928,,0.966323625547318,,0.9586097435673082,,0.9524112016190998,,0.9467026373303612,,1.0099420107077322,,1.003100095761397,,1.005421968911321,,1.0084610272858754,0.026832016525489756,,4.139502241044865,MGA7 not yet installed
449,2022-07-25_15-37-55.515000,2022-07-25_15-37-55.515000,,,,,411.94678587903167,0.0149212961600578,411.6949771529587,0.0245823621086575,0.2518087260729658,0.0287565228415626,,0.2674983882131982,,0.2652104044579459,,0.2549157646874391,,0.2457471902658312,,0.2354959077898684,,0.2285085777069184,,0.217984571101681,,0.2094262740947101,,0.2006564099641536,,0.2682740797805536,,0.2675377707384427,,0.2659345461855196,,0.2636639967262226,0.003298653636029613,,0.4426063278596548,"MGA7 not yet installed,  no 14C data (sample lost during graphitization)"
451,2022-07-26_09-36-54.615000,2022-07-26_09-36-54.615000,4.25751626186921,1.9,4.25751626186921,1.9,413.9039788878495,0.0100703235859954,413.43486765000745,0.0207409914274131,0.4691112378420712,0.0230564555497734,,0.1007575393149409,,0.0996053868832405,,0.0965928518693317,,0.0938792306536697,,0.091931698662222,,0.0893374075701558,,0.0878464795663376,,0.0852060417618645,,0.0828506685365368,,0.1005349863269771,,0.1007575393149409,,0.1008130969194098,,0.1012230567448568,0.0066535533238060015,,1.0722640278907831,MGA7 not yet installed
456,2022-07-27_06-09-53.965000,2022-07-27_06-09-53.965000,-3.530956336245117,1.979796340890968,-3.530956336245117,1.979796340890968,423.09238809274666,0.048461396883559,422.2795062013533,0.0356536324086576,0.8128818913933742,0.0601638470498479,,0.756511295988048,,0.7557212665709585,,0.7494909397389051,,0.7440669599189391,,0.7395442077126404,,0.7325475762331735,,0.7274174074860866,,0.7245719205365049,,0.7209103754634043,,0.758684927972638,,0.756511295988048,,0.7545669922423599,,0.7491498354843316,0.011392698040996845,,1.9747550274842691,MGA7 not yet installed
477,2022-08-01_11-05-02.665000,2022-08-01_11-05-02.665000,-5.045537129646949,1.897908103985977,-5.045537129646949,1.897908103985977,417.04333545484434,0.0296020742724348,417.29771561214096,0.0123629125908741,-0.2543801572966231,0.0320799689675713,,-0.908587795704193,,-0.9097296962296468,,-0.9130655054261752,,-0.9159668472516388,,-0.9179477094786536,,-0.9199953379124964,,-0.921110712098141,,-0.9236899010735442,,-0.9245485216158044,,-0.9081132606800112,,-0.908587795704193,,-0.905251409528887,,-0.9028625268595648,0.015538647616037817,,1.4272209927385435,MGA7 not yet installed
479,2022-08-15_07-50-00.515000,2022-08-15_07-50-00.515000,-9.93168784646825,1.9,-9.93168784646825,1.9,426.5109182316438,0.0198724976259854,425.45810843426176,0.0064581185094934,1.0528097973820536,0.0208955367621283,0.9686193052439194,0.8241639135961805,0.9645662155535888,0.8209424096596081,0.9586173265219032,0.8174541916742442,0.9544111183414544,0.8150861208569609,0.9522635016407436,0.813447849219699,0.9504166569446966,0.8100769132016694,0.9513222226055404,0.8091676882013985,0.9430982772132666,0.8064085790242075,0.9434368788571988,0.8023630207746919,0.9686193052439194,0.8241639135961805,0.9686193052439194,0.8241639135961805,0.968346589144744,0.8247087599651195,0.968580393349214,0.825443731409166,0.006435735953139106,1.3753500048099143,1.324854855316906,
502,2022-08-21_11-15-00.165000,2022-08-21_11-15-00.165000,-14.353535301626753,2.5134006319593567,-14.353535301626753,2.5134006319593567,422.99239707760506,0.0380817523787006,422.1199376677053,0.011061568520609,0.8724594098997613,0.0396557456413165,0.5846432589042365,0.2253874134808029,0.5848294727594521,0.2242881039035751,0.5857636558293962,0.2218097939517065,0.5837177559762381,0.219867268993255,0.5857940696453738,0.2194405719603196,0.5865473617497514,0.2171318755449647,0.5869294873848503,0.2154236841271881,0.5904397746358541,0.213150041028939,0.588258064146487,0.2111460404337322,0.5860604797425708,0.2269612435383123,0.5860604797425708,0.2269612435383123,0.5872658459755371,0.228039957440103,0.5891244430215465,0.230477570414564,0.021370442551820176,2.79106451415047,3.2046509870040256,
511,2022-08-22_14-40-00.815000,2022-08-22_14-40-00.815000,-14.419600907256246,2.394572501460538,-14.419600907256246,2.394572501460538,416.045291509667,0.0246669476806951,415.31960963436666,0.0187420407042523,0.7256818753003245,0.0309793866569691,0.6676897492773151,0.6524855494365625,0.6699326620060901,0.6523868955249554,0.6750548053439616,0.6479527507637499,0.6664792926608243,0.6450387255770238,0.6707003996266963,0.6414422759993386,0.6635335776272768,0.6377363794677535,0.6592961349404618,0.6319189921115935,0.6494123895232065,0.6275456400003918,0.6478428412793278,0.6227187092822533,0.6678501926248828,0.6525808527466666,0.6676897492773151,0.6524855494365625,0.6665730729411621,0.6522962470820062,0.6653653521286174,0.6525153214533361,0.003273916137681594,1.1037550385749313,0.7726107812178682,
517,2022-08-25_06-44-59.465000,2022-08-25_06-44-59.465000,-32.1455849093033,2.186108569293372,-32.1455849093033,2.186108569293372,461.55178132858725,0.0246316307087653,459.6140322966797,0.0329028199694412,1.937749031907572,0.0411012505079158,1.9471988240220528,1.8372322677923307,1.946301996779482,1.8348611192080284,1.9416985988960391,1.83317957513134,1.9369581055819936,1.8296247345494976,1.934659705468676,1.8255554724590863,1.9313589434856908,1.818108118921544,1.9286066777287367,1.8104173852352687,1.919935161791443,1.805626805573752,1.913326557141204,1.8009434578601713,1.9471988240220528,1.8372322677923307,1.9471988240220528,1.8372322677923307,1.925286886606841,1.8154756391748488,1.8934169204538875,1.782116672599841,0.035415054945115675,3.954883231712047,3.898699070355992,stationarity test failed
530,2022-08-29_06-29-55.165000,2022-08-29_06-29-55.165000,-30.66544046184172,1.9017053950802585,-30.66544046184172,1.9017053950802585,462.2711693848413,0.0150751780477951,458.2666367974275,0.0366881989139549,4.004532587413792,0.0396646559637499,3.886881163450539,3.989924244619431,3.89176490929043,3.991858952349105,3.9031493883395,3.9906947836244058,3.90043013912225,3.987598218080677,3.897016900514189,3.984961620217234,3.889751818284253,3.9844552341247095,3.883855743495303,3.983785094294774,3.885194594862412,3.980732243213765,3.886999871993055,3.977195512832736,3.907783347650536,4.012847417135845,3.897028561908087,4.001170703084313,3.869922666738546,3.972416573094449,3.8539854410728367,3.95501414577268,0.04032453051854775,5.149216263315348,5.359755175596276,
541,2022-08-31_14-59-52.715000,2022-08-31_14-59-52.715000,-14.244719574065256,2.368092307358084,-14.244719574065256,2.368092307358084,417.84782326884846,0.0171276355868014,416.208043076161,0.0308773669039394,1.6397801926874536,0.0353095976713804,1.5472828654530415,1.4895507552041636,1.5531258797896044,1.4878992003313556,1.5385800972405832,1.4810401091270364,1.529161687268072,1.4715848602217534,1.5158865553106011,1.4619507683804611,1.5099081443667046,1.4522589372673451,1.504395380223741,1.441997393565316,1.4822808123168445,1.4321051082347935,1.4660342550280347,1.4223488931760355,1.5487188590697087,1.4914329140339078,1.5479442779305828,1.490269331708873,1.5458237442331324,1.4890062319652202,1.541578525407374,1.4853918351347488,0.013695215396810864,1.5985558321294655,1.3215494560015133,no 14C data (sample lost during graphitization)
542,2022-09-01_05-30-00.315000,2022-09-01_05-30-00.315000,-22.473065959609848,2.225177460888067,-22.473065959609848,2.225177460888067,444.3039437614327,0.0295843794819891,442.995254217998,0.0232795746989556,1.3086895434346957,0.0376453729892345,0.861579040359004,0.8359365157785419,0.86427631349693,0.8394816458119863,0.8641585432231977,0.8351746024746944,0.8608906699964791,0.8301039483232557,0.8467709624516715,0.8214420399658593,0.8316372693284961,0.8081815060158419,0.8369357968473423,0.7989853113396634,0.8229897096427408,0.7885068564682456,0.8049751065228747,0.7763763196077207,0.8768947279752979,0.8525257078358095,0.8696527796303712,0.8448796146349196,0.8527019699208722,0.8273720029129095,0.8428363311471117,0.8179395329404429,0.016728429097988516,3.65253880373913,3.643183446000911,
545,2022-09-02_13-00-00.865000,2022-09-02_13-00-00.865000,-25.110402289799328,2.1413777714678064,-25.110402289799328,2.1413777714678064,427.9885461475433,0.0329100736484314,427.99276781534167,0.0097928890478123,-0.0042216677983901,0.0343361853362883,-0.0166727262212589,-0.6029627197486889,-0.0131833472107132,-0.6055380789820219,-0.0198418767935777,-0.6083804142477334,-0.0150401347073625,-0.61168270725301,-0.0183051978812613,-0.6132852681350869,-0.0170149771862497,-0.616266168508389,-0.0158512291438341,-0.6176214282166939,-0.0139123308400712,-0.6205169732444915,-0.0184400062922804,-0.6216827361407695,-0.0203242950133812,-0.6049629826858336,-0.0186326240355469,-0.6040162841014194,-0.0145723439961216,-0.6003938690853374,-0.0103401617239455,-0.5963335859793801,0.011004861566214089,1.3164077886086534,1.1813608764496342,
564,2022-09-07_12-45-00.265000,2022-09-07_12-45-00.265000,-20.672927389790985,2.248160575348797,-20.672927389790985,2.248160575348797,421.7836583163983,0.0250951762031638,421.045353590828,0.0082885633570619,0.7383047255703445,0.0264285480341215,0.5630019282758667,0.1679523751237752,0.5676728214950231,0.1673394455984862,0.5652931663778986,0.1640453791457048,0.560089074214261,0.1610670407739576,0.561821320640945,0.1575777697124181,0.5630693898520462,0.1544122286748006,0.5587656986594425,0.151085232287528,0.5523594944323236,0.1469254657102965,0.5488841704677725,0.1414298575350017,0.5770467467951335,0.1846878393982365,0.5694631595219448,0.1755567357569134,0.5712285070475218,0.1778840518895208,0.5802030108920917,0.1873013608931728,0.023990237512023643,2.6917878944534177,3.046986155533517,
586,2022-09-12_09-14-57.115000,2022-09-12_09-14-57.115000,-30.46642654105713,2.708386856857579,-30.46642654105713,2.708386856857579,452.2096558793127,0.0404560956538306,449.69451261349286,0.0488865245627776,2.5151432658198587,0.0634554013412487,2.392963371099881,1.6451739144748103,2.3922156410532125,1.6427410832146734,2.3947745197916674,1.6405602943804638,2.394893128832962,1.638271012185328,2.3920431154676294,1.636236061377076,2.390548557320926,1.634637393879757,2.3881831054089275,1.6345555147403277,2.3958621138413605,1.6332432599739375,2.390892430170993,1.632321157761396,2.3935262674588103,1.6456438925478665,2.392963371099881,1.6451739144748103,2.4004030273121657,1.6534922606995224,2.408527215815866,1.6618760621103092,0.03981967156773431,4.125282604569463,3.969608031688245,
590,2022-09-12_14-35-00.715000,2022-09-12_14-35-00.715000,-13.11462241567607,2.2944560602748023,-13.11462241567607,2.2944560602748023,419.2298118155946,0.0173858270281486,418.33748514295394,0.027570142072369,0.8923266726406496,0.0325941668913827,0.6709692433823307,0.616274207923766,0.668361076407507,0.6150578409474292,0.6648711475015716,0.6115465696898923,0.659463375237408,0.6072313696947162,0.6573849296428307,0.6037810614674868,0.6524653955095232,0.6001968628117424,0.650709196119692,0.5986824447417689,0.6504770640636366,0.5968819233227123,0.654306287688371,0.5944803827648002,0.6724225479925963,0.6192046766669819,0.6711845453182832,0.6168084440492407,0.6707029501017132,0.6159422596896889,0.6703477437210381,0.6158544631226732,0.005496359145775613,1.1579688101355436,1.0739489475229511,
591,2022-09-13_05-29-59.765000,2022-09-13_05-29-59.765000,-53.230274822206106,1.8779907773444224,-53.230274822206106,1.8779907773444224,487.016262239573,0.0323299171480465,479.82268889462506,0.0477982724949384,7.193573344947936,0.0577052718241577,6.993806276109865,7.37639766148385,6.996121842683181,7.384533375197293,6.969178048488914,7.339828230689818,6.941770353634297,7.276976228192382,6.900318126367097,7.224446701749798,6.848248897316864,7.173829360114212,6.790982873061296,7.115743184309451,6.728509984908271,7.067088481772657,6.68032126373123,7.017432709892319,6.98655593403214,7.367489001085062,6.991047382452905,7.372652101676977,6.999401629680278,7.379736736389759,7.006095692340978,7.385880837945308,0.05244238786751574,10.228927358337693,10.84417095404469,
593,2022-09-14_09-59-58.865000,2022-09-14_09-59-58.865000,-11.962753814767414,2.0704899676908264,-11.962753814767414,2.0704899676908264,425.154710142547,0.0106349940742995,424.5789147849984,0.0229040184346712,0.5757953575486567,0.0252526663823079,0.5246681845005696,0.4961072596157123,0.5248628386310656,0.4955304354962209,0.5274396154064789,0.4900113139785844,0.5253164680304963,0.4854123887656669,0.5297834470139833,0.4806568356541447,0.5314176732301803,0.4768537386698313,0.5260572562451671,0.4747006050596383,0.5233318458193139,0.4705110045303513,0.5118385491432491,0.4682825215983257,0.5244393230502737,0.495433789612548,0.52464981238262,0.4956448900879309,0.5263117093208507,0.4979085673943473,0.5271094226002333,0.4995054100737093,0.003765279792398862,1.0883113766902182,0.7804077171705845,
600,2022-09-18_08-59-54.965000,2022-09-18_08-59-54.965000,-5.553419487318911,2.100406349699093,-5.553419487318911,2.100406349699093,412.90601215821096,0.019314354754499,412.2577677090324,0.0289100228172984,0.6482444491785486,0.0347682861078792,0.6506189685740651,0.2877066292408017,0.6489262931019084,0.2870942365372002,0.6432281570392888,0.2840150291829104,0.6375709052553589,0.2809192261859152,0.6345204794202459,0.2774833932689944,0.6332654964244853,0.2750319450422012,0.6316005652982994,0.2719778943756523,0.6320035177571413,0.2691811086404527,0.6363378305719039,0.2663565389639757,0.6500926815401726,0.2879030070511135,0.6503479277985775,0.2877996272650875,0.6531705090025071,0.2891317701848379,0.6558570996932076,0.2907287272432199,0.005360655294085331,1.070853764878588,0.7509675166360313,
613,2022-09-21_05-29-47.065000,2022-09-21_05-29-47.065000,-22.091087007727,2.0456249997190405,-22.091087007727,2.0456249997190405,439.4748753434751,0.0180029993596499,437.4939894721558,0.0160980296925894,1.980885871319288,0.0241506634676367,1.776335952000352,1.90236924771034,1.7716462268430178,1.897834606097149,1.7671651323095148,1.891518219834552,1.762486901383113,1.8869554066551475,1.761182541923631,1.882612951007616,1.7606420688522348,1.882706741540744,1.7583416067504345,1.882499532111865,1.7542043999639532,1.8788360470259704,1.749533375970998,1.875485867782288,1.7751275182922654,1.9011363233080367,1.776335952000352,1.90236924771034,1.7769261700983066,1.9035834599540635,1.7770338834495192,1.9056604987385413,0.008484819708248104,2.424475861447968,2.428956469275474,
623,2022-09-22_13-14-52.865000,2022-09-22_13-14-52.865000,-22.25265537717025,2.089214945704037,-22.25265537717025,2.089214945704037,418.381516523621,0.0305929427456309,417.2678008488821,0.0301264957597289,1.1137156747388983,0.0429363935676765,0.8824817789013082,0.5878630582185451,0.880834230672292,0.5863974509186392,0.8786064352764242,0.5842237371912802,0.879298682142803,0.5823362947990063,0.8772250004560078,0.5804289456228844,0.8753233160342688,0.5802682906402197,0.8772327748200155,0.5747174934773511,0.8725060729045708,0.5724557081297803,0.8707927796911008,0.5697107542781055,0.8746515684622409,0.5798420356955489,0.8782637963054185,0.5833924153365047,0.8794650287179593,0.5845515639288124,0.8769744105114796,0.5822783278138104,0.01920976265271461,2.17711430676103,2.2154209158992364,
636,2022-09-26_09-44-41.065000,2022-09-26_09-44-41.065000,-13.854116431607055,2.0649084121026817,-13.854116431607055,2.0649084121026817,424.5976578578354,0.0197417487178861,423.7415208527655,0.0125856554302461,0.8561370050698542,0.0234122908970702,1.0779249673956317,0.4781046369210457,1.077153344188048,0.4753235100728261,1.069441141271284,0.4694724767700791,1.0648342673782167,0.4645558525335218,1.056836169911719,0.4572233360018458,1.047137160674481,0.4465019274801989,1.037455028208285,0.4410092138701316,1.0306726153542058,0.4343709229601131,1.025879443885401,0.425199574605017,1.0888241159345853,0.4970170855267497,1.0830621064444583,0.4875257097239682,1.0797660913423783,0.4829809998954033,1.0832009772225888,0.488610403752034,0.013307212396541018,2.6168850286502563,4.411246208637891,
